name,weigth_kg,height_cm,total_moves,type_1,type_2,hp,attack,defense,special-attack,special-defense,speed
Bulbasaur,6.9,0.7,83,Grass,Poison,45,49,49,65,65,45
Ivysaur,13.0,1.0,77,Grass,Poison,60,62,63,80,80,60
Venusaur,100.0,2.0,90,Grass,Poison,80,82,83,100,100,80
Charmander,8.5,0.6,103,Fire,Single Type,39,52,43,60,50,65
Charmeleon,19.0,1.1,96,Fire,Single Type,58,64,58,80,65,80
Charizard,90.5,1.7,125,Fire,Flying,78,84,78,109,85,100
Squirtle,9.0,0.5,100,Water,Single Type,44,48,65,50,64,43
Wartortle,22.5,1.0,85,Water,Single Type,59,63,80,65,80,58
Blastoise,85.5,1.6,106,Water,Single Type,79,83,100,85,105,78
Caterpie,2.9,0.3,5,Bug,Single Type,45,30,35,20,20,45
Metapod,9.9,0.7,5,Bug,Single Type,50,20,55,25,25,30
Butterfree,32.0,1.1,86,Bug,Flying,60,45,50,90,80,70
Weedle,3.2,0.3,4,Bug,Poison,40,35,30,20,20,50
Kakuna,10.0,0.6,5,Bug,Poison,45,25,50,25,25,35
Beedrill,29.5,1.0,82,Bug,Poison,65,90,40,45,80,75
Pidgey,1.8,0.3,64,Normal,Flying,40,45,40,35,35,56
Pidgeotto,30.0,1.1,60,Normal,Flying,63,60,55,50,50,71
Pidgeot,39.5,1.5,63,Normal,Flying,83,80,75,70,70,101
Rattata,3.5,0.3,82,Normal,Single Type,30,56,35,25,35,72
Raticate,18.5,0.7,84,Normal,Single Type,55,81,60,50,70,97
Spearow,2.0,0.3,69,Normal,Flying,40,60,30,31,31,70
Fearow,38.0,1.2,69,Normal,Flying,65,90,65,61,61,100
Ekans,6.9,2.0,94,Poison,Single Type,35,60,44,40,54,55
Arbok,65.0,3.5,98,Poison,Single Type,60,95,69,65,79,80
Pikachu,6.0,0.4,102,Electric,Single Type,35,55,40,50,50,90
Raichu,30.0,0.8,106,Electric,Single Type,60,90,55,90,80,110
Sandshrew,12.0,0.6,98,Ground,Single Type,50,75,85,20,30,40
Sandslash,29.5,1.0,102,Ground,Single Type,75,100,110,45,55,65
Nidoran-F,7.0,0.4,78,Poison,Single Type,55,47,52,40,40,41
Nidorina,20.0,0.8,77,Poison,Single Type,70,62,67,55,55,56
Nidoqueen,60.0,1.3,133,Poison,Ground,90,92,87,75,85,76
Nidoran-M,9.0,0.5,80,Poison,Single Type,46,57,40,40,40,50
Nidorino,19.5,0.9,76,Poison,Single Type,61,72,57,55,55,65
Nidoking,62.0,1.4,134,Poison,Ground,81,102,77,85,75,85
Clefairy,7.5,0.6,157,Fairy,Single Type,70,45,48,60,65,35
Clefable,40.0,1.3,158,Fairy,Single Type,95,70,73,95,90,60
Vulpix,9.9,0.6,87,Fire,Single Type,38,41,40,50,65,65
Ninetales,19.9,1.1,97,Fire,Single Type,73,76,75,81,100,100
Jigglypuff,5.5,0.5,146,Normal,Fairy,115,45,20,45,25,20
Wigglytuff,12.0,1.0,151,Normal,Fairy,140,70,45,85,50,45
Zubat,7.5,0.8,82,Poison,Flying,40,45,35,30,40,55
Golbat,55.0,1.6,81,Poison,Flying,75,80,70,65,75,90
Oddish,5.4,0.5,68,Grass,Poison,45,50,55,75,65,30
Gloom,8.6,0.8,65,Grass,Poison,60,65,70,85,75,40
Vileplume,18.6,1.2,71,Grass,Poison,75,80,85,110,90,50
Paras,5.4,0.3,86,Bug,Grass,35,70,55,45,55,25
Parasect,29.5,1.0,80,Bug,Grass,60,95,80,60,80,30
Venonat,30.0,1.0,71,Bug,Poison,60,55,50,40,55,45
Venomoth,12.5,1.5,88,Bug,Poison,70,65,60,90,75,90
Diglett,0.8,0.2,80,Ground,Single Type,10,55,25,35,45,95
Dugtrio,33.3,0.7,81,Ground,Single Type,35,100,50,50,70,120
Meowth,4.2,0.4,107,Normal,Single Type,40,45,35,40,40,90
Persian,32.0,1.0,108,Normal,Single Type,65,70,60,65,65,115
Psyduck,19.6,0.8,116,Water,Single Type,50,52,48,65,50,55
